Page 1           Source Listing                  
2026-03-30 08:48                                 C:\Users\NING\AppData\Local\Temp\341801484.i

      1 # 1 "..\..\..\preprocessor_definitions.fpp"
      2       MODULE BUILDVERSION !
      3       INTEGER :: INTEL_COMPILER_VERSION= 20250000
      4       INTEGER :: INTEL_COMPILER_BUILD_DATE=20241008
      5       CHARACTER(20) :: compiler_build_date="Mar 30 2026"
      6       CHARACTER(20) :: COMPILER_BUILD_TIME="08:48:08"
      7       CHARACTER(40) :: BUILDTIME="Mar 30 2026"//' '//"08:48:08"    ! V4.5.5 2022.1 Intel compiler Updated  Date
      8       END MODULE BUILDVERSION


SYMBOL CROSS REFERENCE

 Name                       Object Declared Type            Bytes Dimen Elements Attributes       References                        
                                                                                                                                    
 BUILDTIME                  Local  7        CHAR            40          scalar                    7                                 
 BUILDVERSION               Module 2                                                                                                
 COMPILER_BUILD_DATE        Local  5        CHAR            20          scalar                    5                                 
 COMPILER_BUILD_TIME        Local  6        CHAR            20          scalar                    6                                 
 INTEL_COMPILER_BUILD_DATE  Local  4        I(4)            4           scalar                    4                                 
 INTEL_COMPILER_VERSION     Local  3        I(4)            4           scalar                    3                                 

Page 2           Source Listing                  
2026-03-30 08:48 Subprograms/Common Blocks       ..\..\..\preprocessor_definitions.fpp



SUBPROGRAMS/COMMON BLOCKS

 Name                       Object Declared Type            Bytes Dimen Elements Attributes       References                        
                                                                                                                                    
 BUILDVERSION               Module 2                                                                                                

COMPILER OPTIONS BEING USED

  /noOa                                 /Qansi-alias
  /align:noall                          /align:nonone
  /align:nocommons                      /align:nodcommons
  /align:noqcommons                     /align:nozcommons
  /align:records                        /align:nosequence
  /align:norec1byte                     /align:norec2byte
  /align:norec4byte                     /align:norec8byte
  /align:norec16byte                    /align:norec32byte
  /align:norec64byte                    /align:noarray8byte
  /align:noarray16byte                  /align:noarray32byte
  /align:noarray64byte                  /align:noarray128byte
  /align:noarray256byte                 /altparam
  /assume:accuracy_sensitive            /assume:noaligned_dummy_args
  /assume:nobscc                        /assume:nobuffered_io
  /assume:nobuffered_stdout             /assume:nobyterecl
  /assume:nocontiguous_assumed_shape    /assume:nocontiguous_pointer
  /assume:nocc_omp                      /assume:nocstring
  /assume:nodummy_aliases               /assume:nofailed_images
  /assume:nofpe_summary                 /assume:noieee_compares
  /assume:noieee_fpe_flags              /assume:noieee_mode_restore
  /assume:nominus0                      /assume:noold_boz
  /assume:old_complex_align             /assume:old_e0g0_format
  /assume:old_unit_star                 /assume:old_inquire_recl
  /assume:old_ldout_format              /assume:old_ldout_zero
  /assume:noold_logical_assign          /assume:noold_logical_ldio
  /assume:old_maxminloc                 /assume:old_xor
  /assume:noprotect_allocates           /assume:protect_constants
  /assume:noprotect_parens              /assume:realloc_lhs
  /assume:norecursion                   /assume:source_include
  /assume:nostd_expon_output            /assume:nostd_intent_in
  /assume:std_minus0_rounding           /assume:nostd_mod_proc_name
  /assume:std_value                     /assume:nounderscore
  /assume:no2underscores                /noauto
  /auto_scalar                          /nobintext
  /ccdefault:default                    /check:noall
  /check:nonone                         /check:noarg_temp_created
  /check:noassume                       /check:nobounds
  /check:nocontiguous                   /check:noformat
  /check:nooutput_conversion            /check:nooverflow
  /check:nopointers                     /check:noshape
  /check:nostack                        /check:noteams
  /check:nouninitialized                /check:noudio_iostat
  /Qcoarray-num-procs:0                 /noQcoarray-config-file
  /convert:native                       /cross_reference
  /D:__INTEL_LLVM_COMPILER=20250000     /D:__INTEL_LLVM_COMPILER_UPDATE=0
  /D:_WIN32                             /D:_M_AMD64=100
  /D:_M_X64=100                         /D:_WIN64=1

Page 3           Source Listing                  
2026-03-30 08:48                                 ..\..\..\preprocessor_definitions.fpp

  /D:_MSC_VER=1500                      /D:_MSC_FULL_VER=150011209
  /D:_MSC_EXTENSIONS                    /D:_MT
  /D:__INTEL_COMPILER_BUILD_DATE=20241008  /D:__MMX__
  /D:__SSE__                            /D:__SSE_MATH__
  /D:__SSE2__                           /D:__SSE2_MATH__
  /D:__pentium4                         /D:__pentium4__
  /D:__tune_pentium4__                  /D:__INTEL_COMPILER=20250000
  /D:__INTEL_COMPILER_UPDATE=0          /double_size:64
  /nod_lines                            /noQdyncom
  /emit-obj                             /error_limit:30
  /nof66                                /nof77rtl
  /faltmathlib=:SVML                    /nofast
  /nofwrapv                             /fpscomp:nofilesfromcmd
  /fpscomp:nogeneral                    /fpscomp:noioformat
  /fpscomp:noldio_spacing               /fpscomp:nolibs
  /fpscomp:nologicals                   /fveclib=:SVML
  /floopopt-pipeline=:light             /fixed
  /nofpconstant                         /fpe3
  /ftz                                  /fp_model:noprecise
  /fp_model:fast                        /fp_model:nostrict
  /fp_model:nosource                    /fp_model:nodouble
  /fp_model:noextended                  /fp_model:novery_fast
  /fp_model:noexcept                    /fp_model:nono_except
  /heap_arrays:0                        /nothreadprivate_compat
  /fintel-libirc-allowed                /mframe-pointer:noall
  /mframe-pointer:nonon-leaf            /mframe-pointer:none
  /debug0                               /nogcodeview
  /iface:noc                            /iface:nocref
  /iface:nocvf                          /iface:default
  /iface:nostdcall                      /iface:nostdref
  /iface:nomixed_str_len_arg            /iface:nono_mixed_str_len_arg
  /Qinit:noarrays                       /Qinit:nohuge
  /Qinit:noinfinity                     /Qinit:nominus_huge
  /Qinit:nominus_infinity               /Qinit:nominus_tiny
  /Qinit:nonan                          /Qinit:nosnan
  /Qinit:notiny                         /Qinit:nozero
  /nointconstant                        /integer_size:32
  /libdir:automatic                     /libdir:user
  /nomodule                             /names:
  /nonoinclude                          /object:preprocessor_definitions.obj
  /-dependent-lib:libcmt                /-dependent-lib:ifconsol.lib
  /-dependent-lib:libifcoremt.lib       /-dependent-lib:libifport.lib
  /-dependent-lib:libircmt              /-dependent-lib:libmmt
  /-dependent-lib:oldnames              /-dependent-lib:svml_dispmt
  /Qoffload-build:host                  /Qopenmp-do-concurrent-maptype-modifier:noalways
  /Qopenmp-do-concurrent-maptype-modifier:nopresent  /Qopenmp-do-concurrent-maptype-modifier:none
  /Qopenmp-simd                         /O2
  /nopad_source                         /pic-level:2
  /real_size:32                         /norecursive
  /reentrancy:threaded                  /Qvec:simd
  /show:fullpath                        /show:noinclude
  /show:map                             /show:options
  /nosyntax_only                        /target-cpu:x86-64
  /nothreadcom                          /triple:x86_64-pc-windows-msvc
  /noU                                  /novms
  /warn:noall                           /warn:nonone
  /warn:alignments                      /warn:nodeclarations

Page 4           Source Listing                  
2026-03-30 08:48                                 ..\..\..\preprocessor_definitions.fpp

  /warn:noexternals                     /warn:general
  /warn:noignore_bounds                 /warn:noignore_loc
  /warn:nointerfaces                    /warn:noshape
  /warn:notruncated_source              /warn:uncalled
  /warn:uninitialized                   /warn:nounused
  /warn:usage                           /nowrap-margins

  /include   path : C:\PROGRA~2\Intel\oneAPI\compiler\2025.0\include\,.FOR,..\..\..\.FOR,.\.FOR,C:\PROGRA~2\Intel\oneAPI\compiler\2025.0\opt\compiler\include\intel64\.FOR,
           C:\PROGRA~2\Intel\oneAPI\compiler\2025.0\include\.FOR,C:\PROGRA~2\Intel\oneAPI\compiler\2025.0\opt\compiler\include\.FOR,
           C:\PROGRA~2\Intel\oneAPI\compiler\2025.0\lib\clang\19\include\.FOR
  /list      filename : preprocessor_definitions.lst
  /object:preprocessor_definitions.obj
  /Fd        filename : none

COMPILER: Intel(R) Fortran 25.0-1205
